Source,Target,Weight
166,27,1
166,29,1
166,31,1
166,39,3
166,43,5
166,55,2
166,60,4
166,72,1
166,77,4
166,88,4
166,91,2
166,94,1
166,98,1
166,100,4
166,106,4
166,123,1
166,129,4
166,136,3
166,146,2
166,148,1
166,150,1
166,152,2
166,165,6
